Jurisdiction,Category,Type,Management,Fate,y,ds,Sub_stream_name,Sub_stream_index
Australia,Mineral processing,CSG brines,Other disposal,Disposal,2385750,2021-12-31,C&I (mineral processing),7
Australia,Mineral processing,CSG brines,Other disposal,Disposal,2385750,2021-12-31,Total,9
Australia,Mineral processing,Red mud,Other disposal,Long-term storage,26848370,2021-12-31,C&I (mineral processing),7
Australia,Mineral processing,Red mud,Other disposal,Long-term storage,26848370,2021-12-31,Total,9
Australia,Mining,Bauxite mining,Landfill,Disposal,5,2021-12-31,C&I (mining),8
Australia,Mining,Bauxite mining,Other disposal,Disposal,0,2021-12-31,C&I (mining),8
Australia,Mining,Bauxite mining,Recycling,Recycling,0,2021-12-31,C&I (mining),8
Australia,Mining,Bauxite mining,Unknown,Unknown,0,2021-12-31,C&I (mining),8
Australia,Mining,Bauxite mining,Landfill,Disposal,5,2021-12-31,Total,9
Australia,Mining,Bauxite mining,Other disposal,Disposal,0,2021-12-31,Total,9
Australia,Mining,Bauxite mining,Recycling,Recycling,0,2021-12-31,Total,9
Australia,Mining,Bauxite mining,Unknown,Unknown,0,2021-12-31,Total,9
Australia,Mining,Coal mining,Landfill,Disposal,2001,2021-12-31,C&I (mining),8
Australia,Mining,Coal mining,Other disposal,Disposal,24595032,2021-12-31,C&I (mining),8
Australia,Mining,Coal mining,Recycling,Recycling,48,2021-12-31,C&I (mining),8
Australia,Mining,Coal mining,Unknown,Unknown,235,2021-12-31,C&I (mining),8
Australia,Mining,Coal mining,Landfill,Disposal,2001,2021-12-31,Total,9
Australia,Mining,Coal mining,Other disposal,Disposal,24595032,2021-12-31,Total,9
Australia,Mining,Coal mining,Recycling,Recycling,48,2021-12-31,Total,9
Australia,Mining,Coal mining,Unknown,Unknown,235,2021-12-31,Total,9
Australia,Mining,Copper ore mining,Landfill,Disposal,20,2021-12-31,C&I (mining),8
Australia,Mining,Copper ore mining,Other disposal,Disposal,68817700,2021-12-31,C&I (mining),8
Australia,Mining,Copper ore mining,Recycling,Recycling,0,2021-12-31,C&I (mining),8
Australia,Mining,Copper ore mining,Unknown,Unknown,0,2021-12-31,C&I (mining),8
Australia,Mining,Copper ore mining,Landfill,Disposal,20,2021-12-31,Total,9
Australia,Mining,Copper ore mining,Other disposal,Disposal,68817700,2021-12-31,Total,9
Australia,Mining,Copper ore mining,Recycling,Recycling,0,2021-12-31,Total,9
Australia,Mining,Copper ore mining,Unknown,Unknown,0,2021-12-31,Total,9
Australia,Mining,Gold ore mining,Landfill,Disposal,147,2021-12-31,C&I (mining),8
Australia,Mining,Gold ore mining,Other disposal,Disposal,241956648,2021-12-31,C&I (mining),8
Australia,Mining,Gold ore mining,Recycling,Recycling,3,2021-12-31,C&I (mining),8
Australia,Mining,Gold ore mining,Unknown,Unknown,1,2021-12-31,C&I (mining),8
Australia,Mining,Gold ore mining,Landfill,Disposal,147,2021-12-31,Total,9
Australia,Mining,Gold ore mining,Other disposal,Disposal,241956648,2021-12-31,Total,9
Australia,Mining,Gold ore mining,Recycling,Recycling,3,2021-12-31,Total,9
Australia,Mining,Gold ore mining,Unknown,Unknown,1,2021-12-31,Total,9
Australia,Mining,Iron ore mining,Landfill,Disposal,561,2021-12-31,C&I (mining),8
Australia,Mining,Iron ore mining,Other disposal,Disposal,146187373,2021-12-31,C&I (mining),8
Australia,Mining,Iron ore mining,Recycling,Recycling,0,2021-12-31,C&I (mining),8
Australia,Mining,Iron ore mining,Unknown,Unknown,3,2021-12-31,C&I (mining),8
Australia,Mining,Iron ore mining,Landfill,Disposal,561,2021-12-31,Total,9
Australia,Mining,Iron ore mining,Other disposal,Disposal,146187373,2021-12-31,Total,9
Australia,Mining,Iron ore mining,Recycling,Recycling,0,2021-12-31,Total,9
Australia,Mining,Iron ore mining,Unknown,Unknown,3,2021-12-31,Total,9
Australia,Mining,Mineral sand mining,Landfill,Disposal,5,2021-12-31,C&I (mining),8
Australia,Mining,Mineral sand mining,Other disposal,Disposal,4418783,2021-12-31,C&I (mining),8
Australia,Mining,Mineral sand mining,Recycling,Recycling,0,2021-12-31,C&I (mining),8
Australia,Mining,Mineral sand mining,Unknown,Unknown,5350,2021-12-31,C&I (mining),8
Australia,Mining,Mineral sand mining,Landfill,Disposal,5,2021-12-31,Total,9
Australia,Mining,Mineral sand mining,Other disposal,Disposal,4418783,2021-12-31,Total,9
Australia,Mining,Mineral sand mining,Recycling,Recycling,0,2021-12-31,Total,9
Australia,Mining,Mineral sand mining,Unknown,Unknown,5350,2021-12-31,Total,9
Australia,Mining,Nickel ore mining,Landfill,Disposal,61,2021-12-31,C&I (mining),8
Australia,Mining,Nickel ore mining,Other disposal,Disposal,30191357,2021-12-31,C&I (mining),8
Australia,Mining,Nickel ore mining,Recycling,Recycling,0,2021-12-31,C&I (mining),8
Australia,Mining,Nickel ore mining,Unknown,Unknown,962,2021-12-31,C&I (mining),8
Australia,Mining,Nickel ore mining,Landfill,Disposal,61,2021-12-31,Total,9
Australia,Mining,Nickel ore mining,Other disposal,Disposal,30191357,2021-12-31,Total,9
Australia,Mining,Nickel ore mining,Recycling,Recycling,0,2021-12-31,Total,9
Australia,Mining,Nickel ore mining,Unknown,Unknown,962,2021-12-31,Total,9
Australia,Mining,Oil and gas extraction,Landfill,Disposal,24,2021-12-31,C&I (mining),8
Australia,Mining,Oil and gas extraction,Other disposal,Disposal,2613174,2021-12-31,C&I (mining),8
Australia,Mining,Oil and gas extraction,Recycling,Recycling,3246,2021-12-31,C&I (mining),8
Australia,Mining,Oil and gas extraction,Unknown,Unknown,86,2021-12-31,C&I (mining),8
Australia,Mining,Oil and gas extraction,Landfill,Disposal,24,2021-12-31,Total,9
Australia,Mining,Oil and gas extraction,Other disposal,Disposal,2613174,2021-12-31,Total,9
Australia,Mining,Oil and gas extraction,Recycling,Recycling,3246,2021-12-31,Total,9
Australia,Mining,Oil and gas extraction,Unknown,Unknown,86,2021-12-31,Total,9
Australia,Mining,Other construction material mining,Landfill,Disposal,0,2021-12-31,C&I (mining),8
Australia,Mining,Other construction material mining,Other disposal,Disposal,0,2021-12-31,C&I (mining),8
Australia,Mining,Other construction material mining,Recycling,Recycling,0,2021-12-31,C&I (mining),8
Australia,Mining,Other construction material mining,Unknown,Unknown,0,2021-12-31,C&I (mining),8
Australia,Mining,Other construction material mining,Landfill,Disposal,0,2021-12-31,Total,9
Australia,Mining,Other construction material mining,Other disposal,Disposal,0,2021-12-31,Total,9
Australia,Mining,Other construction material mining,Recycling,Recycling,0,2021-12-31,Total,9
Australia,Mining,Other construction material mining,Unknown,Unknown,0,2021-12-31,Total,9
Australia,Mining,Other metal ore mining,Landfill,Disposal,26,2021-12-31,C&I (mining),8
Australia,Mining,Other metal ore mining,Other disposal,Disposal,18131321,2021-12-31,C&I (mining),8
Australia,Mining,Other metal ore mining,Recycling,Recycling,0,2021-12-31,C&I (mining),8
Australia,Mining,Other metal ore mining,Unknown,Unknown,1,2021-12-31,C&I (mining),8
Australia,Mining,Other metal ore mining,Landfill,Disposal,26,2021-12-31,Total,9
Australia,Mining,Other metal ore mining,Other disposal,Disposal,18131321,2021-12-31,Total,9
Australia,Mining,Other metal ore mining,Recycling,Recycling,0,2021-12-31,Total,9
Australia,Mining,Other metal ore mining,Unknown,Unknown,1,2021-12-31,Total,9
Australia,Mining,Other non-metallic mineral mining and quarrying,Landfill,Disposal,2,2021-12-31,C&I (mining),8
Australia,Mining,Other non-metallic mineral mining and quarrying,Other disposal,Disposal,4726658,2021-12-31,C&I (mining),8
Australia,Mining,Other non-metallic mineral mining and quarrying,Recycling,Recycling,0,2021-12-31,C&I (mining),8
Australia,Mining,Other non-metallic mineral mining and quarrying,Unknown,Unknown,2505,2021-12-31,C&I (mining),8
Australia,Mining,Other non-metallic mineral mining and quarrying,Landfill,Disposal,2,2021-12-31,Total,9
Australia,Mining,Other non-metallic mineral mining and quarrying,Other disposal,Disposal,4726658,2021-12-31,Total,9
Australia,Mining,Other non-metallic mineral mining and quarrying,Recycling,Recycling,0,2021-12-31,Total,9
Australia,Mining,Other non-metallic mineral mining and quarrying,Unknown,Unknown,2505,2021-12-31,Total,9
Australia,Mining,Silver-lead-zinc ore mining,Landfill,Disposal,10,2021-12-31,C&I (mining),8
Australia,Mining,Silver-lead-zinc ore mining,Other disposal,Disposal,78022430,2021-12-31,C&I (mining),8
Australia,Mining,Silver-lead-zinc ore mining,Recycling,Recycling,640,2021-12-31,C&I (mining),8
Australia,Mining,Silver-lead-zinc ore mining,Unknown,Unknown,4,2021-12-31,C&I (mining),8
Australia,Mining,Silver-lead-zinc ore mining,Landfill,Disposal,10,2021-12-31,Total,9
Australia,Mining,Silver-lead-zinc ore mining,Other disposal,Disposal,78022430,2021-12-31,Total,9
Australia,Mining,Silver-lead-zinc ore mining,Recycling,Recycling,640,2021-12-31,Total,9
Australia,Mining,Silver-lead-zinc ore mining,Unknown,Unknown,4,2021-12-31,Total,9
Australia,Organic primary production,Primary production animal waste,Recycling,Recycling,1568280,2021-12-31,C&I (organic primary production),5
Australia,Organic primary production,Primary production animal waste,Unknown,Unknown,205168,2021-12-31,C&I (organic primary production),5
Australia,Organic primary production,Primary production animal waste,Waste reuse,Waste reuse,3741531,2021-12-31,C&I (organic primary production),5
Australia,Organic primary production,Primary production animal waste,Recycling,Recycling,1568280,2021-12-31,Total,9
Australia,Organic primary production,Primary production animal waste,Unknown,Unknown,205168,2021-12-31,Total,9
Australia,Organic primary production,Primary production animal waste,Waste reuse,Waste reuse,3741531,2021-12-31,Total,9
Australia,Organic primary production,Primary production green waste,Recycling,Recycling,274744,2021-12-31,C&I (organic primary production),5
Australia,Organic primary production,Primary production green waste,Unknown,Unknown,93534,2021-12-31,C&I (organic primary production),5
Australia,Organic primary production,Primary production green waste,Waste reuse,Waste reuse,699129,2021-12-31,C&I (organic primary production),5
Australia,Organic primary production,Primary production green waste,Recycling,Recycling,274744,2021-12-31,Total,9
Australia,Organic primary production,Primary production green waste,Unknown,Unknown,93534,2021-12-31,Total,9
Australia,Organic primary production,Primary production green waste,Waste reuse,Waste reuse,699129,2021-12-31,Total,9
Australia,Organic primary production,Primary production other organics,Recycling,Recycling,580,2021-12-31,C&I (organic primary production),5
Australia,Organic primary production,Primary production other organics,Unknown,Unknown,2217,2021-12-31,C&I (organic primary production),5
Australia,Organic primary production,Primary production other organics,Waste reuse,Waste reuse,243660,2021-12-31,C&I (organic primary production),5
Australia,Organic primary production,Primary production other organics,Recycling,Recycling,580,2021-12-31,Total,9
Australia,Organic primary production,Primary production other organics,Unknown,Unknown,2217,2021-12-31,Total,9
Australia,Organic primary production,Primary production other organics,Waste reuse,Waste reuse,243660,2021-12-31,Total,9
Australia,Organic primary production,Primary production product loss,Recycling,Recycling,89225,2021-12-31,C&I (organic primary production),5
Australia,Organic primary production,Primary production product loss,Unknown,Unknown,81876,2021-12-31,C&I (organic primary production),5
Australia,Organic primary production,Primary production product loss,Waste reuse,Waste reuse,2338471,2021-12-31,C&I (organic primary production),5
Australia,Organic primary production,Primary production product loss,Recycling,Recycling,89225,2021-12-31,Total,9
Australia,Organic primary production,Primary production product loss,Unknown,Unknown,81876,2021-12-31,Total,9
Australia,Organic primary production,Primary production product loss,Waste reuse,Waste reuse,2338471,2021-12-31,Total,9
Australia,Organic primary production,Primary production sludges,Recycling,Recycling,0,2021-12-31,C&I (organic primary production),5
Australia,Organic primary production,Primary production sludges,Unknown,Unknown,3919,2021-12-31,C&I (organic primary production),5
Australia,Organic primary production,Primary production sludges,Waste reuse,Waste reuse,197100,2021-12-31,C&I (organic primary production),5
Australia,Organic primary production,Primary production sludges,Recycling,Recycling,0,2021-12-31,Total,9
Australia,Organic primary production,Primary production sludges,Unknown,Unknown,3919,2021-12-31,Total,9
Australia,Organic primary production,Primary production sludges,Waste reuse,Waste reuse,197100,2021-12-31,Total,9
Australia,Organic processing,Broadacre crops food processing,Anaerobic digestion,Recycling,0,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Broadacre crops food processing,Energy from waste facility,Energy recovery,2535,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Broadacre crops food processing,Landfill,Disposal,2954,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Broadacre crops food processing,Other disposal,Disposal,6443,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Broadacre crops food processing,Recycling,Recycling,555067,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Broadacre crops food processing,Unknown,Unknown,584627,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Broadacre crops food processing,Waste reuse,Waste reuse,1674063,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Broadacre crops food processing,Anaerobic digestion,Recycling,0,2021-12-31,Total,9
Australia,Organic processing,Broadacre crops food processing,Energy from waste facility,Energy recovery,2535,2021-12-31,Total,9
Australia,Organic processing,Broadacre crops food processing,Landfill,Disposal,2954,2021-12-31,Total,9
Australia,Organic processing,Broadacre crops food processing,Other disposal,Disposal,6443,2021-12-31,Total,9
Australia,Organic processing,Broadacre crops food processing,Recycling,Recycling,555067,2021-12-31,Total,9
Australia,Organic processing,Broadacre crops food processing,Unknown,Unknown,584627,2021-12-31,Total,9
Australia,Organic processing,Broadacre crops food processing,Waste reuse,Waste reuse,1674063,2021-12-31,Total,9
Australia,Organic processing,Cotton gin trash,Unknown,Unknown,108645,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Cotton gin trash,Unknown,Unknown,108645,2021-12-31,Total,9
Australia,Organic processing,Fisheries food processing,Anaerobic digestion,Recycling,0,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Fisheries food processing,Energy from waste facility,Energy recovery,0,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Fisheries food processing,Landfill,Disposal,7782,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Fisheries food processing,Other disposal,Disposal,0,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Fisheries food processing,Recycling,Recycling,0,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Fisheries food processing,Unknown,Unknown,0,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Fisheries food processing,Waste reuse,Waste reuse,7782,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Fisheries food processing,Anaerobic digestion,Recycling,0,2021-12-31,Total,9
Australia,Organic processing,Fisheries food processing,Energy from waste facility,Energy recovery,0,2021-12-31,Total,9
Australia,Organic processing,Fisheries food processing,Landfill,Disposal,7782,2021-12-31,Total,9
Australia,Organic processing,Fisheries food processing,Other disposal,Disposal,0,2021-12-31,Total,9
Australia,Organic processing,Fisheries food processing,Recycling,Recycling,0,2021-12-31,Total,9
Australia,Organic processing,Fisheries food processing,Unknown,Unknown,0,2021-12-31,Total,9
Australia,Organic processing,Fisheries food processing,Waste reuse,Waste reuse,7782,2021-12-31,Total,9
Australia,Organic processing,Horticulture food processing,Anaerobic digestion,Recycling,16128,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Horticulture food processing,Energy from waste facility,Energy recovery,25704,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Horticulture food processing,Landfill,Disposal,26880,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Horticulture food processing,Other disposal,Disposal,25513,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Horticulture food processing,Recycling,Recycling,644272,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Horticulture food processing,Unknown,Unknown,22106,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Horticulture food processing,Waste reuse,Waste reuse,717132,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Horticulture food processing,Anaerobic digestion,Recycling,16128,2021-12-31,Total,9
Australia,Organic processing,Horticulture food processing,Energy from waste facility,Energy recovery,25704,2021-12-31,Total,9
Australia,Organic processing,Horticulture food processing,Landfill,Disposal,26880,2021-12-31,Total,9
Australia,Organic processing,Horticulture food processing,Other disposal,Disposal,25513,2021-12-31,Total,9
Australia,Organic processing,Horticulture food processing,Recycling,Recycling,644272,2021-12-31,Total,9
Australia,Organic processing,Horticulture food processing,Unknown,Unknown,22106,2021-12-31,Total,9
Australia,Organic processing,Horticulture food processing,Waste reuse,Waste reuse,717132,2021-12-31,Total,9
Australia,Organic processing,Livestock food processing,Anaerobic digestion,Recycling,0,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Livestock food processing,Energy from waste facility,Energy recovery,0,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Livestock food processing,Landfill,Disposal,37870,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Livestock food processing,Other disposal,Disposal,347505,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Livestock food processing,Recycling,Recycling,2566127,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Livestock food processing,Unknown,Unknown,0,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Livestock food processing,Waste reuse,Waste reuse,3820320,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Livestock food processing,Anaerobic digestion,Recycling,0,2021-12-31,Total,9
Australia,Organic processing,Livestock food processing,Energy from waste facility,Energy recovery,0,2021-12-31,Total,9
Australia,Organic processing,Livestock food processing,Landfill,Disposal,37870,2021-12-31,Total,9
Australia,Organic processing,Livestock food processing,Other disposal,Disposal,347505,2021-12-31,Total,9
Australia,Organic processing,Livestock food processing,Recycling,Recycling,2566127,2021-12-31,Total,9
Australia,Organic processing,Livestock food processing,Unknown,Unknown,0,2021-12-31,Total,9
Australia,Organic processing,Livestock food processing,Waste reuse,Waste reuse,3820320,2021-12-31,Total,9
Australia,Organic processing,Sugarcane bagasse (available),Unknown,Unknown,10254554,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Sugarcane bagasse (available),Unknown,Unknown,10254554,2021-12-31,Total,9
Australia,Organic processing,Sugarcane mill mud,Unknown,Unknown,2020000,2021-12-31,C&I (organic processing),6
Australia,Organic processing,Sugarcane mill mud,Unknown,Unknown,2020000,2021-12-31,Total,9
Australia,Mineral processing,CSG brines,Other disposal,Disposal,2385750,2019-12-31,C&I (mineral processing),7
Australia,Mineral processing,CSG brines,Other disposal,Disposal,2385750,2019-12-31,Total,9
Australia,Mineral processing,Red mud,Other disposal,Long-term storage,25764086,2019-12-31,C&I (mineral processing),7
Australia,Mineral processing,Red mud,Other disposal,Long-term storage,25764086,2019-12-31,Total,9
Australia,Mining,Bauxite mining,Landfill,Disposal,0,2019-12-31,C&I (mining),8
Australia,Mining,Bauxite mining,Other disposal,Disposal,0,2019-12-31,C&I (mining),8
Australia,Mining,Bauxite mining,Recycling,Recycling,0,2019-12-31,C&I (mining),8
Australia,Mining,Bauxite mining,Unknown,Unknown,0,2019-12-31,C&I (mining),8
Australia,Mining,Coal mining,Landfill,Disposal,2878,2019-12-31,C&I (mining),8
Australia,Mining,Coal mining,Other disposal,Disposal,32250076,2019-12-31,C&I (mining),8
Australia,Mining,Coal mining,Recycling,Recycling,61,2019-12-31,C&I (mining),8
Australia,Mining,Coal mining,Unknown,Unknown,392,2019-12-31,C&I (mining),8
Australia,Mining,Copper ore mining,Landfill,Disposal,18,2019-12-31,C&I (mining),8
Australia,Mining,Copper ore mining,Other disposal,Disposal,49116927,2019-12-31,C&I (mining),8
Australia,Mining,Copper ore mining,Recycling,Recycling,0,2019-12-31,C&I (mining),8
Australia,Mining,Copper ore mining,Unknown,Unknown,0,2019-12-31,C&I (mining),8
Australia,Mining,Gold ore mining,Landfill,Disposal,125,2019-12-31,C&I (mining),8
Australia,Mining,Gold ore mining,Other disposal,Disposal,188738348,2019-12-31,C&I (mining),8
Australia,Mining,Gold ore mining,Recycling,Recycling,1,2019-12-31,C&I (mining),8
Australia,Mining,Gold ore mining,Unknown,Unknown,0,2019-12-31,C&I (mining),8
Australia,Mining,Iron ore mining,Landfill,Disposal,344,2019-12-31,C&I (mining),8
Australia,Mining,Iron ore mining,Other disposal,Disposal,89542381,2019-12-31,C&I (mining),8
Australia,Mining,Iron ore mining,Recycling,Recycling,0,2019-12-31,C&I (mining),8
Australia,Mining,Iron ore mining,Unknown,Unknown,1,2019-12-31,C&I (mining),8
Australia,Mining,Mineral sand mining,Landfill,Disposal,518,2019-12-31,C&I (mining),8
Australia,Mining,Mineral sand mining,Other disposal,Disposal,49499,2019-12-31,C&I (mining),8
Australia,Mining,Mineral sand mining,Recycling,Recycling,0,2019-12-31,C&I (mining),8
Australia,Mining,Mineral sand mining,Unknown,Unknown,10942,2019-12-31,C&I (mining),8
Australia,Mining,Nickel ore mining,Landfill,Disposal,8,2019-12-31,C&I (mining),8
Australia,Mining,Nickel ore mining,Other disposal,Disposal,9638672,2019-12-31,C&I (mining),8
Australia,Mining,Nickel ore mining,Recycling,Recycling,0,2019-12-31,C&I (mining),8
Australia,Mining,Nickel ore mining,Unknown,Unknown,903,2019-12-31,C&I (mining),8
Australia,Mining,Oil and gas extraction,Landfill,Disposal,0,2019-12-31,C&I (mining),8
Australia,Mining,Oil and gas extraction,Other disposal,Disposal,304609,2019-12-31,C&I (mining),8
Australia,Mining,Oil and gas extraction,Recycling,Recycling,3579,2019-12-31,C&I (mining),8
Australia,Mining,Oil and gas extraction,Unknown,Unknown,418,2019-12-31,C&I (mining),8
Australia,Mining,Other construction material mining,Landfill,Disposal,0,2019-12-31,C&I (mining),8
Australia,Mining,Other construction material mining,Other disposal,Disposal,0,2019-12-31,C&I (mining),8
Australia,Mining,Other construction material mining,Recycling,Recycling,0,2019-12-31,C&I (mining),8
Australia,Mining,Other construction material mining,Unknown,Unknown,0,2019-12-31,C&I (mining),8
Australia,Mining,Other metal ore mining,Landfill,Disposal,10,2019-12-31,C&I (mining),8
Australia,Mining,Other metal ore mining,Other disposal,Disposal,19501416,2019-12-31,C&I (mining),8
Australia,Mining,Other metal ore mining,Recycling,Recycling,0,2019-12-31,C&I (mining),8
Australia,Mining,Other metal ore mining,Unknown,Unknown,2,2019-12-31,C&I (mining),8
Australia,Mining,Other non-metallic mineral mining and quarrying,Landfill,Disposal,18,2019-12-31,C&I (mining),8
Australia,Mining,Other non-metallic mineral mining and quarrying,Other disposal,Disposal,4423182,2019-12-31,C&I (mining),8
Australia,Mining,Other non-metallic mineral mining and quarrying,Recycling,Recycling,0,2019-12-31,C&I (mining),8
Australia,Mining,Other non-metallic mineral mining and quarrying,Unknown,Unknown,0,2019-12-31,C&I (mining),8
Australia,Mining,Silver-lead-zinc ore mining,Landfill,Disposal,9,2019-12-31,C&I (mining),8
Australia,Mining,Silver-lead-zinc ore mining,Other disposal,Disposal,46816538,2019-12-31,C&I (mining),8
Australia,Mining,Silver-lead-zinc ore mining,Recycling,Recycling,0,2019-12-31,C&I (mining),8
Australia,Mining,Silver-lead-zinc ore mining,Unknown,Unknown,6,2019-12-31,C&I (mining),8
